d,N,trial,kl_fused,right_side,ratio,inequality_holds
1,2,0,2.1342605274815973,4.65949475580069,0.4580454833272679,True
1,2,1,0.8916459773799348,1.7398066516698325,0.5124971654316589,True
1,2,2,0.170944717924836,0.5609271988017692,0.304753840230963,True
1,2,3,1.5626941709651097,2.611364841841107,0.5984204680734514,True
1,2,4,2.8933652973877706,5.116495179985183,0.5654975125758156,True
1,2,5,0.09796388124334077,1.009165868590947,0.09707411268290646,True
1,2,6,3.0126084355102045,6.461908488569643,0.4662103217399558,True
1,2,7,0.49094780494165713,1.0148248336021721,0.4837759076105903,True
1,2,8,0.199846909504644,5.033040694051886,0.03970699258220299,True
1,2,9,1.2275740575587952,1.8446929736370419,0.6654625323034001,True
1,2,10,0.11425023409002022,8.456389407025624,0.013510521877705912,True
1,2,11,2.8335752342918648,5.978107556853665,0.4739920129144017,True
1,2,12,1.439587913772334,2.709285780637059,0.5313532902512155,True
1,2,13,1.9129799600187565,5.159799431849212,0.3707469612502296,True
1,2,14,0.9438148478399799,2.630366937154585,0.3588148993618956,True
1,2,15,1.4918603509319803,3.515940615517912,0.42431329594917616,True
1,2,16,0.05370194795401506,3.9592023078458762,0.01356383023105309,True
1,2,17,0.025629888904304954,3.8944120390104695,0.006581195992506547,True
1,2,18,0.9583370263314288,3.1421104459600038,0.30499788050532056,True
1,2,19,2.0905520118004066,4.060624913578783,0.5148350454161804,True
1,2,20,2.1780767408059223,3.3713614268393792,0.6460525778892385,True
1,2,21,0.402909471498716,2.2749251608807763,0.1771088906250976,True
1,2,22,1.0180087259260564,1.075803905625439,0.9462772170679357,True
1,2,23,0.6046283897935822,1.274594789571255,0.4743691051780979,True
1,2,24,0.16013206885577302,4.427228399802806,0.036169823283322244,True
1,2,25,0.6938485983661655,1.8016336784573754,0.385121907223817,True
1,2,26,0.9644329647746455,2.7461469212164813,0.35119496241207054,True
1,2,27,2.9952398572464247,5.808163206461079,0.5156948506396101,True
1,2,28,1.7037322668419699,4.059174938845384,0.41972378439215274,True
1,2,29,2.3910044224773355,4.906796894217968,0.4872841639919574,True
1,2,30,1.1255501458969253,2.8369162057478956,0.396751283529785,True
1,2,31,2.0083027861276133,2.8444758435140147,0.7060361545016997,True
1,2,32,1.04906534518569,2.1338385530107495,0.4916329511928193,True
1,2,33,0.3368085048937266,0.8494584483602736,0.3964979164594509,True
1,2,34,0.21752520216189009,0.43109532471702217,0.5045872448388928,True
1,2,35,2.801928357951156,7.003403169118433,0.400080973533879,True
1,2,36,2.09187948841897,4.306195789387496,0.4857836454102601,True
1,2,37,1.97398311044907,4.9816537280597775,0.396250566218677,True
1,2,38,1.8808527051832427,2.996232006932483,0.627739340889307,True
1,2,39,0.9744775055410719,2.3536812159980127,0.41402272275341756,True
1,2,40,1.842473291151964,3.345054797743928,0.5508051145812678,True
1,2,41,1.156113188509158,9.02143664423572,0.12815178270390679,True
1,2,42,2.292512695911684,5.343817104871104,0.429002836534575,True
1,2,43,0.3382447924571397,6.584803783345208,0.05136748240132142,True
1,2,44,0.6631851297511303,1.1319770044062707,0.5858644894460336,True
1,2,45,0.2800636759080617,0.8853998961405263,0.3163132016717691,True
1,2,46,0.4471817520226642,0.5068483910818062,0.8822791191429239,True
1,2,47,0.5844699532206663,1.5326746587678568,0.38133986875631626,True
1,2,48,2.248248119520265,3.497566006578528,0.6428036283780102,True
1,2,49,1.788249800964444,3.979922518945589,0.44931774235600186,True
1,3,0,0.7945574950833607,6.353987052844669,0.12504864874215296,True
1,3,1,1.2154789188383286,4.886661954365806,0.2487339885977593,True
1,3,2,1.8957227578389664,6.487364281829638,0.2922177136173265,True
1,3,3,0.06384679858719844,10.087935511771654,0.0063290252512712185,True
1,3,4,1.345700065662343,9.736871080997604,0.13820662248354093,True
1,3,5,1.9076719145027652,8.993684053208847,0.2121124005709461,True
1,3,6,1.0044532820057859,8.538914796058558,0.11763242824128275,True
1,3,7,1.4586709164494502,4.839134329879956,0.3014322019214613,True
1,3,8,0.41582628238717234,7.682466533663457,0.05412666369128739,True
1,3,9,1.0330413629832504,10.486532389091085,0.09851124515267805,True
1,3,10,2.4447647076672956,11.131288927384823,0.2196299748947103,True
1,3,11,0.009238825416316043,5.4844904423162655,0.0016845366973443406,True
1,3,12,4.493118751783687,12.315064175339172,0.36484736805360096,True
1,3,13,0.34109066329462445,5.503824986279415,0.06197338471788902,True
1,3,14,0.3371190481786981,4.529899072214123,0.07442087402047153,True
1,3,15,3.5648703612604398,16.588498422126797,0.21490012360042113,True
1,3,16,2.5829544430959084,8.650644010654908,0.2985852197725985,True
1,3,17,2.2077367283651093,4.989464277492718,0.442479714370163,True
1,3,18,1.3249885869929308,8.205349019612228,0.16147863836455645,True
1,3,19,2.5244692037385104,10.287332488304576,0.24539589894742095,True
1,3,20,4.625529949923259,11.35162090123806,0.4074774862697166,True
1,3,21,1.5079233960522334,6.153384125189457,0.24505595057513263,True
1,3,22,1.2836520396554532,3.6210248934585527,0.35449964510721643,True
1,3,23,0.8580052463058512,9.101085808251067,0.09427504194367461,True
1,3,24,3.1535275831603693,9.987819982007483,0.31573732694835094,True
1,3,25,0.698341184867247,9.267985823150399,0.07534983309133558,True
1,3,26,0.40457446202086134,6.998302583974313,0.057810370038487935,True
1,3,27,1.217315023441265,11.945539062086489,0.10190540729173594,True
1,3,28,2.8058044810234657,11.627262990986297,0.24131254992671838,True
1,3,29,1.5088259721197752,5.600478941930734,0.26941016790960665,True
1,3,30,1.1526713694940633,11.458998542192221,0.10059093429935508,True
1,3,31,0.6835130995631049,11.71401124558705,0.05835004638744911,True
1,3,32,0.7463402421859904,8.013181226484969,0.09313906937724122,True
1,3,33,0.5901911026282163,12.95151636387013,0.04556926664391422,True
1,3,34,3.409656167315498,13.138686032367314,0.25951272135704956,True
1,3,35,1.5640216027486034,6.906663762696853,0.22645109947235914,True
1,3,36,0.36843108810677316,6.93008569562455,0.05316400175821629,True
1,3,37,0.010701687178954034,9.724308525000314,0.0011005088075353602,True
1,3,38,1.07453495969578,6.8375466794111315,0.15715212050125588,True
1,3,39,0.8813053613962438,7.07011530342441,0.12465219074565638,True
1,3,40,2.613750875237849,7.493439773956155,0.3488052155062456,True
1,3,41,3.5024713845902316,10.330591910502106,0.3390387903165171,True
1,3,42,1.9515343062618025,16.572808181456935,0.1177551978454288,True
1,3,43,2.3150614448431766,8.095592187564081,0.2859656701086577,True
1,3,44,0.7296917879456888,6.720203010310614,0.10858180724989165,True
1,3,45,0.8084419124539935,5.010969242871095,0.1613344391614719,True
1,3,46,2.8776999790158833,9.018527771496778,0.3190875553004235,True
1,3,47,4.667723077806489,13.609256966866186,0.3429814786487443,True
1,3,48,1.181466764700418,7.758805558791622,0.15227431023344565,True
1,3,49,1.571764946374416,14.574795735992428,0.10784130185049152,True
1,5,0,1.3479256937901636,23.859665699858105,0.05649390526868026,True
1,5,1,3.055054702967327,20.208302326694103,0.15117819664305798,True
1,5,2,2.995656790835974,30.215107053675474,0.09914433814562876,True
1,5,3,2.7319172822137725,30.706020280323145,0.08897008655870732,True
1,5,4,1.695222278227698,19.254421921714815,0.08804327053391588,True
1,5,5,0.2297680418297705,21.590342069691747,0.01064216773815344,True
1,5,6,0.5483964820039849,29.06924228865992,0.01886517978550537,True
1,5,7,2.2232441530336167,20.006837340265236,0.11112421794719017,True
1,5,8,2.8376345649269186,27.841104672690186,0.10192248469617668,True
1,5,9,0.7964061817289991,29.02573838733175,0.027437930126063208,True
1,5,10,3.562774262138443,14.280423011803308,0.2494866054873638,True
1,5,11,2.06117613627749,20.041391910618245,0.10284595728031476,True
1,5,12,0.6804589856771766,22.206965811691212,0.030641691055287617,True
1,5,13,6.373962621808167,47.035421798122066,0.13551409508275428,True
1,5,14,1.5218375558728994,21.33925337626117,0.07131634500229825,True
1,5,15,0.37868064105393406,18.702285796586537,0.02024782666528651,True
1,5,16,2.59559755551243,23.062392877372517,0.11254675823596258,True
1,5,17,1.951536300237608,22.913790525440604,0.08516863668064288,True
1,5,18,3.0338990132672894,19.64229903608596,0.15445742922931502,True
1,5,19,0.7155838865138127,28.1180351080259,0.025449284907876058,True
1,5,20,1.021120143831788,23.550006224417057,0.04335965494451007,True
1,5,21,1.3065008065085644,23.563339049247393,0.05544633567330916,True
1,5,22,0.6333630099158463,18.943973192399458,0.033433483223569954,True
1,5,23,2.6802502763124654,30.6299482739178,0.08750423775918578,True
1,5,24,0.6980921790614221,17.658606765294614,0.03953268728048349,True
1,5,25,0.567469638693103,22.13185993215163,0.025640395359123092,True
1,5,26,1.3600237328307463,29.599908186368303,0.04594689024937856,True
1,5,27,0.6269994930448695,23.44050539116974,0.026748548402931026,True
1,5,28,1.4178340367404765,32.99735106736748,0.042968116860223796,True
1,5,29,4.518890981531806,19.4371396450052,0.2324874474363842,True
1,5,30,1.019317274474267,21.196691777705222,0.04808850763902646,True
1,5,31,3.726004343551777,23.315808393014585,0.15980592569409208,True
1,5,32,1.0880300997780568,17.09335613241487,0.06365222202998383,True
1,5,33,1.596455923398766,8.35905611632046,0.190985190335282,True
1,5,34,3.6927430717573846,35.04814841376352,0.10536200167159851,True
1,5,35,1.7552913512707655,23.077368430020364,0.07606115734527953,True
1,5,36,6.2759604027212665,35.003924318602486,0.1792930514189796,True
1,5,37,2.454027203604137,11.71202711960705,0.20953052606033173,True
1,5,38,0.3012092586249262,30.561344413293515,0.009855890321824545,True
1,5,39,0.8885967931324865,25.35162464531848,0.035050881573247726,True
1,5,40,3.742344001574026,23.381782254371842,0.16005383853381389,True
1,5,41,3.183248069512267,39.90516569170547,0.0797703258296187,True
1,5,42,0.5465219583865872,21.43409209882909,0.025497789030049137,True
1,5,43,1.9297578828317032,12.161814234944119,0.15867352070606347,True
1,5,44,0.09702976864973656,29.789262265605526,0.00325720616323441,True
1,5,45,3.4805550067597952,30.0571883378504,0.11579775751602168,True
1,5,46,2.824190068668515,31.211481497709116,0.0904856140480165,True
1,5,47,2.5327895538601153,34.43400695120647,0.07355488884721194,True
1,5,48,2.2614720083376962,19.39858292786621,0.11657923760446824,True
1,5,49,2.42391711434044,28.65363831928713,0.08459369408278147,True
2,2,0,3.263976159138963,7.11354449541731,0.45883963490235885,True
2,2,1,3.2704926634184543,6.276786084482991,0.521045742104152,True
2,2,2,3.457490656452603,6.001694492876547,0.5760857472096126,True
2,2,3,5.6816113101751675,12.239091920802549,0.46421837068796273,True
2,2,4,3.5158708446215647,6.129631773004401,0.573585979520966,True
2,2,5,2.7510202820031804,11.16880901690234,0.24631276959252488,True
2,2,6,5.46070887739442,14.530000352763437,0.3758230381842941,True
2,2,7,3.077472035371073,7.438054640712625,0.41374689808358633,True
2,2,8,2.3641060768687017,5.795321373969948,0.40793355955844546,True
2,2,9,3.3672490078695,8.774896638770942,0.3837366007243516,True
2,2,10,1.8085947869902124,7.407287350688894,0.24416425357415208,True
2,2,11,1.074018371733172,3.4574486119834584,0.310638997788902,True
2,2,12,2.5679542949200247,5.090829286661117,0.5044275009669886,True
2,2,13,3.4123810455190524,8.653283270402156,0.39434523739570865,True
2,2,14,0.18204492446569476,5.901199243294121,0.03084880156733618,True
2,2,15,0.17409117801074347,8.477990464585961,0.020534486177821568,True
2,2,16,0.6229741520664851,8.042734585402632,0.07745800205780358,True
2,2,17,3.145231811290126,4.899349116438801,0.6419693180747051,True
2,2,18,4.270501640114132,7.717526050089521,0.5533511143852369,True
2,2,19,5.5423436223977145,11.934731645800774,0.46438778741604836,True
2,2,20,1.7559877711082943,10.302761202731201,0.170438558805264,True
2,2,21,3.1259866425813283,6.842849462858196,0.45682528302699676,True
2,2,22,5.861885869382701,11.720422197705826,0.5001428933618207,True
2,2,23,2.942632325607515,6.64031663409467,0.44314638710126936,True
2,2,24,7.648712853014233,15.530043956339208,0.49251070212792963,True
2,2,25,4.128184341642575,6.683763793957549,0.617643661401478,True
2,2,26,1.5841575532548322,6.968488507518736,0.2273315872653856,True
2,2,27,4.613398956165983,14.155370611461612,0.32591156267081495,True
2,2,28,3.0809111440523385,7.678433258691644,0.4012421597289896,True
2,2,29,4.237979198756587,8.214065747538369,0.5159417186338745,True
2,2,30,0.9765415680249296,4.320217441303002,0.22603991148426994,True
2,2,31,2.25397813911877,10.909244891518695,0.20661174641620772,True
2,2,32,0.3175917688228589,14.158525769209998,0.02243113259104373,True
2,2,33,3.2643033606537637,7.71334584554101,0.42320199638666756,True
2,2,34,3.4028193146903254,13.926028545080307,0.24434958636448081,True
2,2,35,2.4777981066692614,6.4952637499459085,0.3814776738958285,True
2,2,36,4.008397003918663,9.712153740703222,0.4127196820535946,True
2,2,37,5.2451950299941625,12.129518273800427,0.432432262485123,True
2,2,38,0.470711088258701,8.758644919146317,0.053742455894031156,True
2,2,39,4.556298312463706,7.808079686164753,0.5835363489613299,True
2,2,40,0.6428507153114443,9.363755839376802,0.06865308390550995,True
2,2,41,1.8075071168062908,7.455328877365558,0.2424449875435942,True
2,2,42,6.159463247572994,10.702522459172554,0.5755150966578024,True
2,2,43,1.5036825884160165,11.809486577049666,0.12732836255034533,True
2,2,44,1.2640568956712777,7.036394275190022,0.17964554660165644,True
2,2,45,3.218339449593473,9.029003175123993,0.3564446027065747,True
2,2,46,2.1138739696686444,5.985604996412748,0.3531596172710222,True
2,2,47,2.0140562158687736,11.765956937266798,0.17117657548869405,True
2,2,48,4.426911180319115,7.251616644943273,0.6104723121851879,True
2,2,49,0.6373287848745368,2.4749561372872435,0.25751114343913256,True
2,3,0,2.945386306363538,14.043677358821244,0.20973041683512153,True
2,3,1,1.8226198383753685,16.066951251515267,0.11343905946085932,True
2,3,2,0.7354785636449424,14.638390697337416,0.050243129784664026,True
2,3,3,3.4292510128308535,14.53226227035491,0.23597502914782612,True
2,3,4,2.211811719688404,10.615741875208789,0.20835206297298015,True
2,3,5,1.6132652422421496,20.050589563713714,0.0804597409525421,True
2,3,6,3.306602509273836,14.317275802415434,0.23095193212077306,True
2,3,7,2.1514100099156943,10.243099315160908,0.21003506299420255,True
2,3,8,7.180655374556088,25.393782456608214,0.2827721859406364,True
2,3,9,3.3328692188428946,19.486420981768582,0.1710354724431497,True
2,3,10,6.254833647960725,32.3486951850726,0.19335659791455934,True
2,3,11,2.204307108277762,15.097185630696828,0.14600781643671287,True
2,3,12,4.256058430299437,17.533976101710785,0.24273207660435758,True
2,3,13,1.253266893275709,20.24917498160996,0.061892244716829685,True
2,3,14,2.0034318264517763,24.982665852580503,0.08019287606349818,True
2,3,15,4.503426741436634,16.299999084511214,0.2762838646853628,True
2,3,16,1.2400328487333891,6.434091184681675,0.19272851645088077,True
2,3,17,3.2393274859990298,25.88993941694116,0.12511916052918093,True
2,3,18,2.9657168853094045,15.49277182597479,0.19142584158744005,True
2,3,19,1.910810306602884,11.499429833379022,0.16616565640988887,True
2,3,20,5.261605076081482,22.74689908572162,0.23131087258325364,True
2,3,21,2.824980697814472,12.407909121000808,0.2276758050260939,True
2,3,22,2.2009755232875947,28.046665790919327,0.07847547867883123,True
2,3,23,1.673517506352709,16.115199806674504,0.10384714595096617,True
2,3,24,2.5459638221559775,11.744240896280088,0.21678402585921028,True
2,3,25,2.369021566555703,17.054986957073467,0.13890491810509203,True
2,3,26,3.525321259245542,17.61406320850324,0.20014242128662754,True
2,3,27,2.5695733044432374,20.712921657686817,0.1240565356693481,True
2,3,28,3.560951435383167,12.232032640846011,0.2911169010040247,True
2,3,29,5.25205919292103,17.1381259017802,0.30645469773188444,True
2,3,30,0.5147690890530846,24.05411327327147,0.021400460004696472,True
2,3,31,0.8020320812220076,10.185622720790011,0.07874158539025496,True
2,3,32,0.8492379306336633,19.15882169452241,0.04432620879166406,True
2,3,33,2.7190393922617964,15.919918629262268,0.17079480464579466,True
2,3,34,1.803115262968983,12.053234519504294,0.14959596613267745,True
2,3,35,1.9050911195371643,26.07170881560567,0.07307120269757075,True
2,3,36,2.9435582746445608,12.77534743362616,0.2304092542248035,True
2,3,37,2.78568341115038,8.988994506030915,0.3098993340446925,True
2,3,38,2.199257105886637,9.938511375061202,0.22128637004987017,True
2,3,39,1.8809004231341049,7.661681630270192,0.24549446373534242,True
2,3,40,0.3247659643297125,20.909595654522263,0.015531910310253805,True
2,3,41,1.9321361591479551,17.69636747041661,0.10918264227830642,True
2,3,42,1.8958554313985383,17.291582505361905,0.1096403658144451,True
2,3,43,3.253687044028965,18.33886513500666,0.17742030491396507,True
2,3,44,3.3695473116544887,17.43953492835092,0.19321314045919416,True
2,3,45,2.661736773607326,18.57488738219108,0.14329759954072732,True
2,3,46,1.5647931449355836,17.98729616237843,0.08699435039094133,True
2,3,47,5.321027128581449,18.514503834492228,0.28739777075032713,True
2,3,48,4.53480277793045,20.35443325447134,0.22279189605705538,True
2,3,49,2.1656646981982437,13.968206497935792,0.15504243143300347,True
2,5,0,6.21935686539413,52.35238287004654,0.11879797106527773,True
2,5,1,2.6362501977207486,30.89558958444203,0.08532771936640027,True
2,5,2,1.1870496911463773,44.84472384034223,0.026470219671160276,True
2,5,3,3.8207329013556635,44.674279820997384,0.08552421923005189,True
2,5,4,3.4570534452881363,78.27676130937948,0.04416449259601516,True
2,5,5,4.412869217098486,65.0120436549769,0.06787771878881191,True
2,5,6,8.324488965248978,65.33694605959289,0.1274086021354033,True
2,5,7,2.043865387779651,57.740356869099614,0.035397519146152835,True
2,5,8,8.407694369026169,60.292947480437356,0.13944739344106752,True
2,5,9,2.674279847251115,41.25342678191008,0.06482564130705878,True
2,5,10,5.23090960610866,44.576220410515866,0.11734753547823558,True
2,5,11,3.178401540481306,62.02018762212174,0.05124785432521998,True
2,5,12,7.737255040322839,60.624689421917495,0.12762547922473327,True
2,5,13,4.528107206905795,56.870074535373895,0.07962196715759984,True
2,5,14,3.2030476897900195,47.99452187832202,0.06673777682191599,True
2,5,15,11.258514595696933,62.607371095599646,0.1798273014611252,True
2,5,16,2.291934912359906,52.76950378546922,0.043432944180745184,True
2,5,17,2.7559647050751694,55.06244884702195,0.05005161889424803,True
2,5,18,5.453821963645735,55.523542781304386,0.0982253957591863,True
2,5,19,5.6923172926653045,46.32040553989536,0.12289005733688063,True
2,5,20,3.9062822359981895,33.969686221012765,0.11499317981871333,True
2,5,21,2.368638822540232,66.50343453669842,0.03561678940405931,True
2,5,22,1.0511127554389006,57.63552301003329,0.018237238087627332,True
2,5,23,2.2484698441059368,54.1124677993991,0.04155178899696948,True
2,5,24,1.5793862296265049,39.66413965375684,0.039818996287668405,True
2,5,25,4.054620590715029,50.94006551092106,0.07959590452128015,True
2,5,26,5.513294908940473,53.84205522534094,0.10239755681439186,True
2,5,27,4.630219303389421,46.517195887576875,0.0995377991953722,True
2,5,28,4.805054791554563,58.49064396312943,0.0821508273115186,True
2,5,29,2.8074656379182983,35.781082206018,0.07846228970252085,True
2,5,30,3.8863803232148997,49.261589007068345,0.07889271137106964,True
2,5,31,2.9508476948047795,38.243882841997056,0.07715868461882071,True
2,5,32,1.5295831261314732,30.66026183430093,0.049888129931762816,True
2,5,33,1.952347102054337,22.40996165606999,0.08711960921742684,True
2,5,34,4.923993218135744,46.18611525690797,0.10661198047825146,True
2,5,35,1.93237067085899,62.04462059855129,0.031144854335753806,True
2,5,36,5.443366156913083,31.341479067133907,0.17367930036911508,True
2,5,37,4.519825254517892,59.83509673311399,0.0755380287037545,True
2,5,38,4.040368666159169,61.87983073553972,0.06529378988489452,True
2,5,39,1.618934938346494,54.70658556473381,0.029593053955648957,True
2,5,40,1.4135681524656722,41.184805334679275,0.034322564862905657,True
2,5,41,4.589765983375031,55.45933672032416,0.0827591214536293,True
2,5,42,6.067494992656373,59.06403831555704,0.10272739835769473,True
2,5,43,4.832410627796603,33.32814026382582,0.14499490789294578,True
2,5,44,5.617270322138492,62.56585634754604,0.08978172201360451,True
2,5,45,3.473130809035335,38.56895009835639,0.09004991839752832,True
2,5,46,3.0148977794108744,56.84863886066917,0.05303377248486308,True
2,5,47,2.787444244586686,48.52608562098321,0.05744218205355028,True
2,5,48,2.0677195630000087,44.12244385362217,0.04686321478156886,True
